----matchcode=okxh
-- 暗直通，转码okxh，避开常规转码okxh的冲突
-- 格式：前缀#前缀#前缀#后缀#okxh#1#1
-- 前缀数量不限，前缀如含[]，里面内容为可打可不打
-- 使用方法：前缀+引导键+空格
无重#$cmd(newkey(owi$1),一简无重)#okxh#1#1
输入法#$cmd(newkey(ourf$1),输入法切换)#okxh#1#1
滨#$cmd(clipboard,[剪贴板])#okxh#1#1

网盘#$cmd(run(http://flypy.ysepan.com/),网盘)#okxh#1#1
入门#$cmd(newkey(orm$1),入门)#okxh#1#1
官网#$cmd(run(https://flypy.com),官网)#okxh#1#1
输入法#$cmd(newkey(ourf$1),切换输入法)#okxh#1#1

在#$cmd(newkey(oftf$1),Z特符)#okxh#1#1
小#$cmd(newkey(ojt$1),X剪贴)#okxh#1#1
纔#$cmd(newkey(ofvf$1),C中符)#okxh#1#1
才#$cmd(newkey(ofvf$1),C中符)#okxh#1#1
這#$cmd(newkey(ofyf$1),V英符)#okxh#1#1
这#$cmd(newkey(ofyf$1),V英符)#okxh#1#1
没#$cmd(newkey(ofbq$1),eMoji表情)#okxh#1#1
沒#$cmd(newkey(ofbq$1),eMoji表情)#okxh#1#1

喜欢#$cmd(newkey(xhqq$1),小鹤Q群)#okxh#1#1
